Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Motivation_Level,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Learning_Style,Final_Performance
68,21,Male,32,65,2,63,Medium,No,No,Low,Yes,High,Negative,Good,Weak,Low,Auditory,Excellent
69,21,Male,26,94,17,58,Medium,Yes,No,Low,Yes,Low,Positive,Poor,Moderate,Medium,Auditory,Average
70,24,Female,25,91,39,64,Higher,Yes,No,Low,No,Low,Positive,Poor,Moderate,Low,Kinesthetic,Poor
71,21,Male,10,93,20,70,Medium,No,No,High,No,Low,Positive,Good,Moderate,Medium,Visual,Excellent
72,24,Male,5,51,14,84,Low,No,No,Medium,No,Medium,Positive,Poor,Moderate,High,Visual,Average
73,21,Male,9,84,96,51,Low,Yes,No,Low,No,High,Neutral,Average,Weak,Low,Auditory,Average
74,22,Female,16,91,98,76,Medium,Yes,No,Medium,Yes,Low,Negative,Average,Weak,Low,Kinesthetic,Average
75,24,Female,30,83,25,51,Low,Yes,No,Low,Yes,Low,Positive,Average,Weak,Medium,Kinesthetic,Excellent
76,20,Female,38,79,7,84,Low,No,No,Medium,Yes,Low,Neutral,Poor,Strong,Medium,Auditory,Excellent
77,23,Male,18,62,99,67,Higher,No,No,Medium,Yes,High,Positive,Average,Strong,Low,Visual,Good
78,18,Male,30,62,93,63,Medium,No,No,Low,No,High,Positive,Average,Strong,High,Auditory,Average
79,21,Female,31,67,86,69,Medium,Yes,Yes,High,No,High,Neutral,Average,Moderate,High,Auditory,Average
80,19,Male,13,81,41,67,Higher,Yes,No,Medium,No,Medium,Neutral,Average,Strong,Medium,Auditory,Average
81,21,Male,30,81,43,59,Low,No,Yes,High,Yes,Medium,Negative,Average,Moderate,High,Auditory,Good
82,19,Female,26,84,13,74,Low,No,No,High,Yes,Low,Negative,Average,Strong,High,Visual,Average
83,23,Female,34,88,77,51,Medium,Yes,No,Low,No,High,Positive,Poor,Moderate,Medium,Auditory,Excellent
84,23,Male,21,95,1,74,Low,Yes,Yes,Low,No,Low,Positive,Average,Strong,High,Visual,Average
85,23,Male,30,78,36,82,Higher,Yes,No,Low,Yes,High,Negative,Average,Strong,Medium,Auditory,Poor
86,19,Male,5,98,68,85,Higher,Yes,Yes,Medium,No,High,Negative,Good,Weak,Low,Kinesthetic,Excellent
87,21,Female,12,78,37,80,Medium,No,Yes,Low,Yes,High,Neutral,Poor,Strong,Medium,Visual,Good
88,23,Female,39,93,40,63,Higher,Yes,Yes,Low,Yes,Medium,Negative,Poor,Strong,Low,Kinesthetic,Average
89,22,Female,19,65,61,50,Higher,Yes,No,Medium,Yes,Medium,Negative,Poor,Weak,Low,Auditory,Poor
90,24,Female,26,93,59,95,Medium,Yes,No,Medium,No,High,Positive,Poor,Moderate,High,Auditory,Good
91,19,Male,18,96,13,65,Higher,No,No,Low,No,Low,Negative,Average,Weak,High,Auditory,Good
92,19,Female,30,59,88,95,Higher,No,Yes,Low,Yes,High,Positive,Average,Weak,High,Visual,Excellent
93,21,Female,32,79,83,52,Higher,Yes,Yes,Low,No,High,Negative,Good,Moderate,Medium,Kinesthetic,Good
94,19,Female,27,74,1,84,Low,Yes,No,Low,Yes,Low,Neutral,Good,Strong,High,Visual,Good
95,19,Female,18,88,69,90,Medium,Yes,No,High,Yes,High,Negative,Poor,Moderate,Low,Visual,Good
96,23,Female,28,69,16,55,Medium,No,No,High,Yes,Low,Negative,Good,Strong,High,Auditory,Good
97,21,Male,6,54,88,74,Medium,No,No,Low,Yes,Medium,Negative,Good,Strong,High,Kinesthetic,Average
98,23,Male,30,50,27,62,Low,No,No,High,No,Medium,Positive,Poor,Moderate,Medium,Auditory,Average
99,24,Female,18,79,65,83,Low,Yes,Yes,Medium,Yes,Low,Neutral,Poor,Weak,Medium,Visual,Average
100,24,Male,11,98,34,57,Medium,No,Yes,High,Yes,Medium,Negative,Good,Moderate,Low,Auditory,Average
101,23,Female,7,52,4,70,Low,Yes,Yes,High,No,Medium,Positive,Average,Strong,Medium,Kinesthetic,Poor
102,24,Female,27,94,64,83,Medium,Yes,No,Low,Yes,Low,Neutral,Good,Moderate,High,Auditory,Average
103,21,Male,22,63,39,53,Low,Yes,Yes,High,Yes,Medium,Positive,Good,Moderate,Medium,Kinesthetic,Good
104,18,Male,39,79,75,74,Higher,No,Yes,High,No,High,Positive,Average,Strong,Low,Kinesthetic,Average
105,23,Female,19,99,55,64,Higher,Yes,Yes,High,No,High,Neutral,Average,Weak,High,Auditory,Average
106,22,Female,29,53,35,53,Medium,No,Yes,High,No,Low,Negative,Poor,Moderate,Low,Visual,Excellent
107,22,Female,32,67,44,94,Low,No,Yes,Medium,Yes,Medium,Positive,Poor,Strong,Medium,Auditory,Good
108,19,Male,14,86,22,61,Low,Yes,No,Low,No,High,Positive,Good,Strong,Medium,Visual,Average
109,24,Female,21,74,46,81,Higher,Yes,Yes,Low,No,High,Negative,Average,Moderate,Low,Visual,Average
110,22,Female,26,97,30,81,Higher,No,No,Medium,Yes,Medium,Negative,Poor,Weak,High,Auditory,Average
111,19,Female,30,50,10,77,Low,Yes,No,High,Yes,Medium,Neutral,Good,Moderate,Medium,Visual,Poor
112,18,Male,29,95,9,62,Low,No,No,Medium,Yes,High,Neutral,Average,Weak,Medium,Visual,Average
113,21,Female,21,64,66,80,Low,Yes,No,High,Yes,High,Neutral,Good,Weak,High,Auditory,Excellent
114,21,Female,17,58,13,63,Low,No,No,Medium,Yes,Low,Negative,Poor,Weak,Medium,Auditory,Good
115,21,Male,24,64,79,69,Low,No,Yes,Low,No,Low,Positive,Poor,Weak,Low,Auditory,Good
116,22,Female,29,98,73,67,Low,No,Yes,Low,No,High,Positive,Average,Moderate,Medium,Visual,Average
117,18,Female,8,73,92,78,Medium,No,No,Low,No,Low,Neutral,Good,Strong,Medium,Kinesthetic,Average
118,22,Male,14,53,9,55,Low,Yes,No,High,Yes,High,Negative,Average,Strong,High,Visual,Average
119,24,Female,7,61,75,81,Higher,Yes,No,High,Yes,High,Positive,Poor,Strong,Low,Kinesthetic,Good
120,22,Male,22,86,93,78,Medium,No,Yes,Medium,Yes,Low,Neutral,Poor,Strong,High,Auditory,Good
121,18,Male,26,86,0,92,Low,No,No,Medium,No,Low,Positive,Good,Strong,Medium,Kinesthetic,Poor
122,18,Female,38,92,4,51,Higher,Yes,Yes,Low,No,Medium,Positive,Good,Strong,Medium,Auditory,Excellent
123,24,Female,12,55,19,72,Medium,Yes,No,High,Yes,Medium,Negative,Good,Moderate,High,Auditory,Poor
124,18,Female,23,88,7,68,Higher,Yes,Yes,Medium,No,Medium,Negative,Average,Weak,High,Kinesthetic,Excellent
125,18,Female,10,95,42,80,Low,Yes,No,High,Yes,High,Positive,Good,Strong,High,Auditory,Poor
126,21,Male,30,73,75,54,Low,Yes,Yes,High,No,Low,Neutral,Good,Moderate,Low,Kinesthetic,Good
127,24,Female,38,60,0,68,Low,Yes,No,Low,No,High,Negative,Poor,Strong,Medium,Auditory,Poor
128,20,Male,10,62,56,83,Low,No,Yes,Low,No,Low,Positive,Poor,Strong,High,Visual,Excellent
129,20,Female,37,83,63,59,Medium,Yes,Yes,High,Yes,High,Negative,Good,Weak,Medium,Visual,Average
130,18,Female,26,74,83,74,Medium,Yes,Yes,High,No,Medium,Negative,Good,Weak,Low,Auditory,Excellent
131,20,Female,25,56,27,51,Higher,No,Yes,High,No,Medium,Negative,Poor,Weak,Low,Auditory,Average
132,20,Male,10,53,36,60,Low,Yes,Yes,High,Yes,Medium,Positive,Good,Strong,Low,Kinesthetic,Good
133,18,Female,10,57,46,99,Higher,Yes,Yes,Low,No,High,Neutral,Average,Strong,Low,Visual,Excellent
134,20,Female,8,69,75,80,Medium,Yes,Yes,Medium,Yes,Low,Neutral,Average,Strong,Medium,Kinesthetic,Poor
135,22,Female,34,78,36,64,Low,Yes,No,Low,Yes,Low,Neutral,Average,Weak,Low,Auditory,Excellent
136,19,Female,15,94,48,58,Low,Yes,No,Medium,Yes,Medium,Negative,Good,Moderate,Low,Auditory,Average
137,24,Male,34,95,43,72,Medium,No,No,High,Yes,Medium,Positive,Poor,Strong,High,Kinesthetic,Good
138,19,Female,35,59,55,68,Medium,Yes,No,Medium,Yes,Medium,Negative,Good,Strong,Low,Auditory,Poor
139,18,Male,28,92,27,58,Medium,No,No,Low,No,Medium,Neutral,Good,Strong,High,Visual,Excellent
140,21,Male,13,83,78,84,Medium,No,Yes,Low,Yes,Low,Neutral,Poor,Moderate,Low,Kinesthetic,Average
141,24,Male,7,75,5,70,Medium,Yes,Yes,High,Yes,High,Positive,Poor,Strong,Low,Visual,Poor
142,18,Male,35,90,60,58,Low,No,Yes,Low,Yes,High,Negative,Poor,Moderate,High,Visual,Good
143,21,Male,28,98,19,77,Medium,Yes,Yes,High,Yes,High,Neutral,Average,Strong,Low,Visual,Poor
144,19,Male,35,52,77,95,Low,No,Yes,Low,No,High,Positive,Good,Moderate,Medium,Kinesthetic,Good
145,18,Female,10,55,1,56,Low,No,No,Low,Yes,Medium,Negative,Poor,Strong,Medium,Auditory,Poor
146,24,Male,6,54,72,65,Medium,Yes,No,High,No,Medium,Negative,Good,Weak,Low,Visual,Excellent
147,24,Male,24,54,36,65,Medium,Yes,No,Medium,Yes,Medium,Neutral,Average,Weak,Medium,Visual,Average
148,23,Male,32,96,19,82,Low,Yes,No,Low,No,High,Neutral,Average,Weak,High,Visual,Excellent
149,22,Female,15,72,25,53,Medium,Yes,Yes,Medium,Yes,Medium,Negative,Poor,Weak,Low,Auditory,Excellent
150,20,Female,8,98,28,53,Medium,Yes,Yes,Low,Yes,Medium,Negative,Poor,Strong,Low,Auditory,Good
151,21,Male,19,58,0,88,Medium,No,Yes,Low,No,Low,Neutral,Good,Weak,High,Kinesthetic,Good
152,23,Female,10,84,34,89,Higher,No,No,Low,Yes,Low,Negative,Poor,Moderate,High,Auditory,Good
153,20,Male,34,69,69,66,Low,No,Yes,Low,No,Medium,Neutral,Good,Weak,High,Kinesthetic,Excellent
154,20,Male,6,98,58,86,Higher,No,No,Medium,Yes,Low,Negative,Poor,Weak,Low,Kinesthetic,Poor
155,18,Female,19,91,68,88,Medium,No,Yes,Medium,No,Low,Neutral,Good,Weak,High,Kinesthetic,Poor
156,20,Male,15,84,32,78,Higher,No,Yes,Low,Yes,Medium,Positive,Good,Strong,High,Kinesthetic,Excellent
157,22,Female,12,99,50,85,Medium,No,No,Low,Yes,Medium,Neutral,Good,Weak,Medium,Kinesthetic,Excellent
158,24,Female,30,67,77,87,Higher,Yes,Yes,Medium,No,Medium,Neutral,Good,Moderate,Medium,Visual,Average
159,23,Male,9,66,11,88,Medium,Yes,Yes,High,Yes,Medium,Positive,Average,Weak,Low,Auditory,Good
160,20,Male,10,73,19,99,Higher,No,No,High,Yes,High,Negative,Good,Weak,Medium,Visual,Good
161,18,Female,30,52,52,86,Higher,No,Yes,Medium,Yes,High,Positive,Poor,Weak,Medium,Kinesthetic,Excellent
162,22,Male,8,81,87,84,Higher,Yes,No,Low,Yes,Medium,Neutral,Average,Moderate,High,Auditory,Excellent
163,19,Male,23,84,42,56,Low,Yes,Yes,Low,Yes,Low,Negative,Average,Weak,High,Visual,Poor
164,24,Male,24,87,97,76,Higher,Yes,Yes,High,Yes,Medium,Positive,Good,Moderate,Medium,Visual,Excellent
165,24,Female,37,62,88,77,Low,Yes,Yes,High,No,Medium,Negative,Average,Moderate,Medium,Kinesthetic,Poor
166,23,Female,24,96,49,71,Medium,No,Yes,Medium,No,Low,Negative,Good,Weak,Medium,Visual,Excellent
167,24,Male,16,74,28,63,Higher,Yes,Yes,High,No,High,Positive,Poor,Moderate,Low,Visual,Average
168,20,Female,5,58,56,56,Medium,No,Yes,Medium,Yes,Medium,Negative,Good,Strong,Low,Visual,Average
169,18,Female,30,53,38,86,Medium,No,Yes,High,No,Medium,Positive,Average,Weak,Low,Visual,Poor
170,24,Female,18,63,94,71,Higher,No,Yes,High,Yes,High,Neutral,Poor,Weak,Medium,Visual,Good
171,24,Female,15,86,55,54,Low,Yes,No,High,Yes,High,Negative,Good,Moderate,Medium,Kinesthetic,Average
172,19,Female,17,83,42,51,Higher,Yes,No,Low,Yes,Low,Neutral,Poor,Moderate,Low,Kinesthetic,Poor
173,19,Male,7,60,49,76,Medium,No,Yes,Low,Yes,High,Neutral,Poor,Weak,Low,Visual,Excellent
174,21,Male,37,90,22,70,Medium,No,Yes,Low,No,High,Negative,Average,Strong,Medium,Kinesthetic,Excellent
175,22,Male,10,52,43,87,Higher,No,No,High,Yes,High,Positive,Poor,Moderate,High,Kinesthetic,Poor
176,20,Female,14,77,37,64,Low,Yes,Yes,Medium,No,Low,Negative,Average,Moderate,Low,Auditory,Good
177,24,Female,9,78,83,70,Low,No,Yes,Medium,Yes,High,Neutral,Poor,Strong,Medium,Visual,Poor
178,24,Male,27,58,22,59,Medium,Yes,No,Medium,No,High,Neutral,Good,Strong,Medium,Kinesthetic,Poor
179,18,Female,14,52,44,72,Medium,No,Yes,Medium,No,Low,Positive,Poor,Weak,High,Kinesthetic,Average
180,21,Male,6,74,51,88,Low,No,Yes,Low,No,High,Negative,Good,Strong,Medium,Visual,Poor
181,22,Male,17,83,79,54,Higher,No,No,Low,No,High,Neutral,Good,Weak,Medium,Auditory,Poor
182,21,Male,6,61,49,50,Medium,Yes,Yes,High,No,Low,Neutral,Poor,Strong,Low,Visual,Excellent
183,23,Female,24,91,7,62,Low,Yes,Yes,High,No,Medium,Neutral,Good,Moderate,Low,Auditory,Average
184,22,Female,5,58,84,70,Medium,No,No,Medium,Yes,Low,Positive,Poor,Weak,High,Visual,Excellent
185,24,Male,13,64,0,75,Higher,Yes,Yes,Low,No,High,Neutral,Poor,Weak,High,Visual,Excellent
186,24,Male,21,89,7,99,Low,No,No,Medium,Yes,High,Neutral,Good,Weak,Medium,Visual,Good
187,22,Male,13,74,28,94,Medium,Yes,Yes,High,No,High,Negative,Good,Strong,Low,Visual,Good
188,24,Male,15,54,95,70,Higher,Yes,Yes,High,Yes,Low,Negative,Average,Moderate,High,Auditory,Average
189,20,Female,19,60,4,67,Medium,Yes,No,Medium,No,High,Neutral,Good,Weak,High,Auditory,Average
190,22,Female,28,83,85,86,Higher,No,No,High,No,High,Neutral,Average,Weak,High,Kinesthetic,Good
191,21,Male,39,73,46,94,Higher,Yes,Yes,Medium,Yes,Low,Negative,Good,Weak,Medium,Visual,Good
192,22,Male,34,64,33,81,Low,Yes,No,Low,No,Medium,Positive,Poor,Weak,Low,Auditory,Good
193,24,Female,35,87,64,85,Higher,No,No,Medium,No,Medium,Positive,Good,Moderate,High,Auditory,Good
194,20,Female,9,57,54,66,Medium,No,Yes,Low,No,High,Positive,Poor,Strong,Low,Auditory,Good
195,20,Male,18,54,89,84,Higher,No,Yes,Low,Yes,Low,Positive,Poor,Moderate,High,Visual,Excellent
196,23,Male,15,97,42,98,Higher,No,Yes,High,No,High,Positive,Poor,Weak,High,Kinesthetic,Average
197,21,Male,13,75,73,60,Low,Yes,No,High,Yes,Low,Positive,Average,Moderate,Low,Auditory,Excellent
198,19,Female,38,67,29,70,Higher,Yes,No,High,No,Low,Positive,Good,Weak,Low,Visual,Excellent
199,19,Female,16,55,81,75,Higher,Yes,No,Medium,No,Medium,Positive,Poor,Strong,Low,Auditory,Poor
200,22,Female,39,86,16,53,Medium,Yes,No,Medium,Yes,Medium,Negative,Poor,Strong,Medium,Auditory,Excellent
201,23,Male,39,97,25,83,Low,Yes,Yes,High,No,Low,Positive,Average,Strong,High,Kinesthetic,Good
202,18,Male,5,62,7,97,Low,No,No,Medium,No,High,Positive,Good,Weak,Medium,Auditory,Good
203,22,Female,26,77,46,67,Low,Yes,Yes,High,Yes,Medium,Positive,Good,Moderate,Low,Auditory,Poor
204,23,Female,33,54,75,89,Higher,Yes,No,Medium,No,High,Neutral,Average,Strong,High,Visual,Poor
205,21,Male,12,62,90,84,Low,Yes,Yes,Low,Yes,Medium,Negative,Average,Weak,Medium,Visual,Poor
206,21,Female,15,66,71,90,Higher,No,Yes,Low,Yes,Medium,Negative,Good,Weak,High,Kinesthetic,Poor
207,21,Female,18,99,88,78,Higher,No,Yes,High,Yes,High,Negative,Average,Moderate,Medium,Visual,Poor
208,21,Male,34,89,45,78,Medium,Yes,No,Medium,No,Medium,Positive,Good,Strong,Low,Visual,Excellent
209,21,Female,39,94,67,87,Medium,No,Yes,Medium,Yes,Medium,Positive,Good,Weak,Medium,Kinesthetic,Poor
210,23,Male,25,81,32,91,Medium,No,Yes,Low,Yes,High,Neutral,Poor,Moderate,High,Auditory,Excellent
211,23,Male,9,78,0,70,Medium,No,No,Low,No,Medium,Negative,Poor,Strong,High,Kinesthetic,Average
212,20,Male,23,52,18,91,Medium,No,Yes,High,Yes,Medium,Positive,Good,Moderate,High,Visual,Poor
213,19,Male,18,89,30,62,Higher,No,No,Low,No,Medium,Negative,Good,Moderate,High,Kinesthetic,Poor
214,24,Male,30,83,79,98,Higher,No,No,High,No,High,Neutral,Good,Weak,Low,Auditory,Excellent
215,21,Male,8,89,13,90,Low,No,Yes,Low,No,Low,Neutral,Good,Weak,Medium,Kinesthetic,Average
216,18,Male,29,76,52,66,Higher,Yes,Yes,Low,No,High,Neutral,Good,Weak,Low,Visual,Excellent
217,24,Female,29,62,47,58,Higher,Yes,No,Medium,Yes,Low,Negative,Good,Moderate,Low,Visual,Excellent
218,23,Male,22,94,68,90,Medium,No,Yes,Low,Yes,Medium,Positive,Average,Weak,Low,Kinesthetic,Poor
219,18,Male,12,82,89,50,Higher,Yes,No,Low,Yes,Low,Positive,Good,Moderate,High,Auditory,Good
220,18,Female,18,55,61,51,Medium,Yes,No,High,Yes,High,Neutral,Average,Moderate,High,Kinesthetic,Good
221,18,Female,36,73,91,97,Low,No,No,Low,Yes,High,Positive,Average,Weak,High,Auditory,Excellent
222,20,Female,37,68,65,78,Low,Yes,Yes,High,No,Medium,Neutral,Good,Strong,Medium,Auditory,Poor
223,23,Male,27,65,63,82,Higher,No,No,Low,Yes,Low,Negative,Good,Strong,High,Kinesthetic,Average
224,18,Female,19,89,69,59,Low,No,Yes,Low,Yes,Medium,Neutral,Average,Strong,Medium,Auditory,Good
225,21,Male,37,77,62,99,Higher,No,Yes,High,Yes,Medium,Negative,Average,Moderate,High,Visual,Average
226,22,Male,29,82,72,89,Low,Yes,Yes,Medium,No,High,Neutral,Good,Moderate,High,Kinesthetic,Good
227,18,Male,21,97,32,70,Medium,Yes,Yes,High,No,Low,Positive,Good,Moderate,Low,Auditory,Poor
228,20,Male,37,90,40,77,Medium,Yes,No,High,Yes,Low,Positive,Average,Weak,Low,Visual,Excellent
229,24,Female,6,62,88,60,Medium,Yes,Yes,High,No,Low,Neutral,Average,Moderate,Low,Kinesthetic,Average
230,23,Female,18,92,47,83,Medium,No,No,Medium,Yes,Low,Positive,Average,Weak,Medium,Visual,Average
231,20,Male,10,94,12,57,Higher,No,No,Low,Yes,Medium,Positive,Poor,Weak,Medium,Visual,Excellent
232,18,Male,10,74,72,71,Low,Yes,Yes,High,No,Medium,Positive,Average,Strong,High,Visual,Average
233,23,Male,7,91,76,57,Higher,No,No,High,No,High,Negative,Poor,Strong,Medium,Auditory,Good
234,22,Female,11,85,30,98,Medium,No,No,Medium,Yes,Medium,Positive,Good,Strong,High,Kinesthetic,Excellent
235,18,Male,12,76,74,64,Higher,Yes,Yes,High,Yes,Medium,Negative,Good,Weak,Medium,Kinesthetic,Good
236,20,Male,19,87,67,66,Low,No,No,Low,No,High,Neutral,Average,Weak,Medium,Auditory,Good
