Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Motivation_Level,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Learning_Style,Previous_GPA,Final_Performance
81,29,Male,17,48,93,88,PhD,Yes,No,Low,No,Low,Negative,Good,Weak,Medium,Kinesthetic,3.7287325329119465,Low
82,19,Female,24,48,69,59,Master,No,Yes,Low,Yes,Medium,Positive,Average,Weak,Low,Auditory,2.913776143474534,High
83,27,Female,29,79,85,74,Bachelor,Yes,No,High,Yes,Medium,Positive,Poor,Moderate,High,Auditory,2.950216729863671,Average
84,21,Female,8,56,58,67,Master,No,No,Low,Yes,Medium,Positive,Good,Moderate,Low,Auditory,2.7721018713036716,High
85,25,Female,14,40,87,68,Master,Yes,Yes,Low,Yes,Medium,Neutral,Poor,Weak,High,Kinesthetic,3.9334122800369213,Low
86,24,Female,7,64,97,85,Master,No,No,Low,Yes,Medium,Negative,Average,Moderate,High,Auditory,3.3943325085807006,Low
87,29,Male,45,82,71,59,Master,Yes,Yes,High,No,Low,Positive,Average,Strong,Medium,Kinesthetic,2.1664461324161444,Low
88,26,Male,49,79,51,82,PhD,Yes,No,Low,No,Medium,Neutral,Average,Weak,Low,Visual,3.725919246626037,Low
89,25,Male,22,81,73,99,PhD,Yes,No,High,No,Low,Negative,Poor,Strong,Medium,Kinesthetic,2.961119881672536,Average
90,22,Female,40,64,57,54,High School,Yes,Yes,Low,No,Medium,Neutral,Average,Moderate,Low,Visual,2.1375078128449747,Average
91,19,Female,26,78,60,96,Bachelor,Yes,Yes,Medium,Yes,High,Negative,Poor,Moderate,High,Kinesthetic,3.0994345103266223,Low
92,22,Male,38,74,62,98,Master,Yes,Yes,Low,Yes,Medium,Neutral,Good,Strong,High,Auditory,2.8343285579514044,Average
93,25,Female,12,42,66,84,High School,No,Yes,Low,Yes,High,Negative,Average,Moderate,Low,Kinesthetic,3.7554988097252497,Average
94,27,Male,44,89,57,93,High School,Yes,Yes,High,Yes,Medium,Negative,Average,Weak,Low,Auditory,2.4079892072187747,Average
95,26,Male,48,76,70,83,High School,No,No,High,Yes,Medium,Neutral,Average,Strong,Medium,Visual,3.652929218984366,Low
96,29,Male,23,83,67,82,PhD,No,No,Low,No,Medium,Positive,Good,Weak,Low,Kinesthetic,3.1153773823709052,High
97,29,Female,46,83,79,70,Master,No,No,Medium,No,High,Negative,Average,Strong,Low,Auditory,2.109220606426938,High
98,29,Female,45,90,67,66,Master,No,No,Low,Yes,High,Positive,Poor,Moderate,Low,Visual,3.9436906026509693,High
99,26,Male,41,69,95,71,Bachelor,No,No,Low,Yes,Medium,Neutral,Poor,Strong,Medium,Visual,3.0252304882064,Low
100,18,Male,10,77,96,97,Master,Yes,No,Medium,Yes,Low,Positive,Average,Strong,Low,Kinesthetic,2.581753708463165,Average
101,26,Male,30,73,80,86,Master,Yes,No,High,No,Medium,Positive,Average,Weak,High,Visual,2.938813683978516,Average
102,24,Male,38,51,87,64,High School,Yes,Yes,Low,Yes,High,Positive,Good,Moderate,Medium,Auditory,3.715715567034978,Low
103,26,Female,49,58,81,84,Bachelor,No,Yes,High,Yes,Medium,Positive,Good,Weak,Medium,Visual,2.609806248770127,Low
104,25,Female,10,76,60,77,Master,Yes,No,High,Yes,High,Positive,Good,Moderate,High,Visual,2.385352792973401,High
105,18,Male,41,83,94,56,PhD,Yes,No,Medium,No,High,Negative,Average,Weak,High,Auditory,2.258142493861763,High
106,29,Male,37,98,74,81,Master,Yes,Yes,Medium,Yes,High,Negative,Good,Strong,High,Visual,2.5957187967804227,Low
107,25,Female,26,98,82,60,High School,Yes,Yes,High,No,Medium,Negative,Good,Weak,Low,Visual,3.560096174080087,High
108,25,Female,25,88,87,59,PhD,Yes,Yes,Low,No,High,Neutral,Poor,Moderate,High,Visual,2.9432527303905234,Average
109,28,Male,10,56,90,58,High School,No,Yes,High,No,High,Positive,Good,Moderate,Low,Visual,2.45496320738708,Low
110,20,Male,10,49,57,63,Master,Yes,No,Low,No,Medium,Negative,Poor,Strong,Medium,Auditory,2.332369999219498,Low
111,18,Male,8,96,60,62,PhD,No,Yes,Low,No,High,Neutral,Poor,Moderate,Medium,Visual,2.6654589530207584,Average
112,25,Female,34,94,71,74,Bachelor,No,No,Medium,No,Medium,Negative,Good,Weak,High,Auditory,3.879848745771418,Average
113,20,Female,15,88,73,51,Bachelor,No,No,Low,Yes,High,Negative,Poor,Strong,Low,Visual,2.6860534251800487,Average
114,20,Female,34,86,90,84,PhD,No,No,Low,Yes,Low,Positive,Average,Moderate,High,Visual,3.976248151909271,High
115,18,Male,35,51,66,56,PhD,No,Yes,High,Yes,Low,Neutral,Average,Moderate,High,Visual,2.9704609115307123,Low
116,28,Male,28,55,61,70,High School,Yes,Yes,Medium,No,High,Positive,Good,Weak,Low,Visual,2.358327836580302,High
117,22,Female,13,63,95,67,PhD,Yes,No,Low,Yes,Low,Positive,Average,Weak,High,Auditory,3.7822801835870186,Average
118,27,Female,7,58,81,52,High School,Yes,No,Low,No,Medium,Negative,Poor,Strong,Medium,Auditory,2.9207107462696538,High
119,24,Male,35,47,64,91,Master,No,No,Medium,No,Low,Positive,Average,Moderate,High,Auditory,3.419342687009049,Average
120,27,Female,44,70,65,88,High School,Yes,Yes,High,No,High,Neutral,Good,Weak,Low,Kinesthetic,3.9674231664183033,High
121,26,Female,41,60,71,90,PhD,Yes,No,Medium,Yes,High,Positive,Good,Strong,Low,Visual,2.100350700639948,High
122,29,Male,40,56,77,98,PhD,No,Yes,Medium,No,Medium,Positive,Poor,Moderate,Medium,Visual,2.1933891195751345,Average
123,24,Female,28,62,69,60,Master,No,No,Low,No,High,Positive,Good,Moderate,Low,Auditory,3.440913482925512,High
124,26,Male,35,76,82,88,PhD,No,No,Low,Yes,Medium,Negative,Average,Strong,Low,Kinesthetic,2.5636500065909438,Low
125,25,Male,10,93,59,73,PhD,No,No,High,Yes,Low,Neutral,Good,Strong,Medium,Visual,2.368602793900198,High
126,29,Male,6,55,89,95,Bachelor,Yes,Yes,Low,No,Low,Negative,Poor,Weak,High,Auditory,2.078723759639459,High
127,19,Male,24,45,81,68,Bachelor,No,Yes,Low,No,Medium,Negative,Good,Moderate,Medium,Visual,2.0436934239724036,Low
128,18,Male,32,47,99,53,Master,No,No,Medium,Yes,Medium,Negative,Average,Moderate,High,Visual,3.5489712062395817,Average
129,24,Male,15,64,82,75,High School,Yes,Yes,Low,Yes,High,Negative,Poor,Moderate,Medium,Auditory,2.2688668547391,Low
130,24,Male,8,57,51,87,Bachelor,Yes,No,High,Yes,Low,Negative,Average,Strong,High,Auditory,2.9354412319423018,High
131,25,Female,19,64,82,91,High School,No,Yes,Medium,No,Medium,Neutral,Poor,Weak,Medium,Visual,3.211793630358966,Average
132,22,Male,10,51,82,81,PhD,Yes,Yes,High,Yes,Low,Positive,Good,Moderate,High,Visual,2.8567036011376925,High
133,20,Male,34,54,90,88,Bachelor,No,Yes,Medium,Yes,Medium,Negative,Poor,Strong,Medium,Auditory,2.054213304672466,High
134,29,Female,42,98,62,94,Master,No,No,Low,Yes,Low,Negative,Poor,Moderate,High,Visual,3.5670030051758177,Low
135,25,Female,6,65,79,95,Master,Yes,Yes,Medium,No,High,Neutral,Good,Weak,Medium,Visual,2.021026449083307,Low
136,23,Female,19,80,82,85,Master,Yes,Yes,Medium,Yes,Low,Neutral,Average,Moderate,Low,Auditory,3.5237797887549682,Average
137,28,Male,15,84,62,89,Bachelor,No,No,Low,Yes,Low,Positive,Good,Weak,High,Visual,3.7866089875762454,Average
138,20,Female,12,65,75,86,High School,No,No,Low,Yes,Low,Neutral,Poor,Weak,Medium,Visual,2.8656798421143446,Average
139,18,Male,30,86,71,82,PhD,No,No,High,Yes,Low,Positive,Good,Moderate,High,Kinesthetic,3.0710849461955965,High
140,20,Male,49,71,88,85,High School,Yes,No,High,Yes,Low,Negative,Poor,Moderate,High,Auditory,2.9539667852353073,Low
141,22,Male,48,49,51,52,High School,No,Yes,Low,No,High,Negative,Good,Weak,Medium,Kinesthetic,2.7784172372468774,Low
142,20,Male,9,55,87,58,PhD,No,Yes,Low,No,Medium,Positive,Good,Strong,High,Kinesthetic,3.7748490707407205,Low
143,18,Female,10,46,88,57,PhD,No,Yes,Low,No,Low,Neutral,Average,Weak,Medium,Kinesthetic,3.7878670213399808,Average
144,22,Female,30,56,75,82,Bachelor,No,Yes,Medium,Yes,High,Positive,Poor,Moderate,Low,Visual,2.6716327292830693,Low
145,27,Male,8,62,95,55,Bachelor,No,Yes,Medium,No,Low,Neutral,Average,Moderate,High,Visual,3.2301395080293958,Low
146,24,Male,23,65,99,90,Bachelor,Yes,No,Medium,No,Low,Negative,Poor,Strong,Low,Kinesthetic,3.853815124291728,Low
147,24,Male,24,60,64,88,Bachelor,No,Yes,Low,No,Medium,Neutral,Good,Weak,High,Kinesthetic,3.9241169978827033,Average
148,28,Female,37,61,83,53,Bachelor,No,Yes,High,Yes,Low,Positive,Poor,Weak,High,Kinesthetic,3.017918080844095,Low
149,26,Male,24,97,91,62,PhD,No,Yes,Low,Yes,High,Positive,Average,Weak,High,Visual,2.905649610568654,Average
150,27,Male,16,46,93,98,High School,No,No,Medium,No,High,Negative,Average,Moderate,Medium,Kinesthetic,2.5573886318570516,Low
151,27,Female,5,53,98,51,Bachelor,Yes,No,Medium,No,Medium,Neutral,Average,Weak,Low,Kinesthetic,3.91774374638082,Low
152,29,Female,30,54,89,54,Bachelor,Yes,Yes,Low,Yes,Low,Neutral,Poor,Strong,High,Auditory,2.2856286089457347,Low
153,20,Male,18,92,60,93,High School,Yes,No,Low,Yes,High,Neutral,Average,Moderate,Medium,Auditory,3.15965915209545,Average
154,24,Female,42,46,52,76,Bachelor,No,No,Medium,No,Low,Negative,Average,Moderate,High,Visual,2.5651005350372778,Average
155,18,Female,41,48,55,81,High School,No,No,Medium,Yes,Low,Neutral,Average,Weak,Medium,Auditory,2.5580165806955932,Low
156,21,Male,15,90,58,70,High School,Yes,No,Medium,No,Low,Positive,Good,Strong,High,Auditory,2.8099371747523767,High
157,21,Female,40,87,55,57,PhD,Yes,No,Low,Yes,Medium,Neutral,Good,Moderate,Low,Auditory,3.9975858716313093,Average
158,22,Male,17,47,58,87,Master,Yes,No,Medium,No,Low,Negative,Poor,Moderate,Low,Visual,2.109932613679644,Average
159,24,Female,47,89,88,57,PhD,No,No,Medium,No,High,Neutral,Poor,Weak,High,Auditory,3.157083636407063,Low
160,24,Male,7,98,80,99,Master,No,Yes,High,Yes,Low,Neutral,Average,Weak,Medium,Visual,2.1651443160705544,High
161,28,Male,37,62,81,52,Master,Yes,Yes,Low,No,High,Positive,Good,Strong,High,Kinesthetic,2.309041659981038,Low
162,21,Male,10,68,90,93,Master,Yes,No,High,No,Low,Neutral,Average,Weak,Medium,Auditory,2.8791258835457976,Average
163,24,Female,14,57,99,52,Bachelor,Yes,Yes,High,No,High,Positive,Average,Strong,High,Visual,3.020920262692883,Average
164,28,Male,9,70,61,71,PhD,No,Yes,Medium,Yes,High,Positive,Good,Moderate,Medium,Auditory,2.517584816729048,Low
165,20,Female,27,69,57,55,Master,No,No,Low,Yes,Low,Negative,Good,Strong,Low,Kinesthetic,2.6329142617488324,Low
166,23,Male,14,91,57,51,High School,No,Yes,Medium,Yes,Low,Positive,Good,Strong,High,Visual,2.173934040511866,High
167,29,Male,48,78,99,72,Bachelor,Yes,No,Low,No,High,Positive,Poor,Strong,Low,Visual,2.606439567688501,High
168,19,Female,6,74,77,93,PhD,Yes,No,High,Yes,Medium,Negative,Poor,Moderate,Low,Visual,3.933116878761088,Average
169,27,Male,17,57,69,51,Master,No,No,Low,No,Low,Positive,Average,Weak,High,Kinesthetic,3.8894147633449636,High
170,26,Male,44,98,96,87,High School,Yes,Yes,Medium,No,Medium,Negative,Poor,Moderate,High,Kinesthetic,2.66975658027397,High
171,22,Female,6,81,56,66,PhD,No,Yes,Medium,Yes,Low,Neutral,Good,Weak,Medium,Kinesthetic,3.1417078725575234,Average
172,23,Male,24,78,60,84,PhD,Yes,Yes,Medium,Yes,Low,Negative,Good,Strong,Medium,Visual,3.819190782221889,Average
173,29,Male,5,56,69,83,Bachelor,Yes,Yes,Low,No,Low,Positive,Poor,Strong,Low,Kinesthetic,2.0123676452817936,Average
174,29,Male,41,53,65,72,PhD,Yes,No,High,No,Low,Negative,Average,Strong,Medium,Auditory,3.6213671406751837,Average
175,29,Male,13,70,53,79,Bachelor,Yes,No,High,Yes,Medium,Positive,Average,Strong,Medium,Kinesthetic,3.896739105577838,Low
176,29,Female,21,63,55,57,Master,No,Yes,Low,Yes,Low,Neutral,Poor,Strong,High,Visual,2.182651468667114,Average
177,21,Female,13,74,71,71,Bachelor,Yes,No,Medium,Yes,High,Negative,Average,Weak,Medium,Auditory,2.322895372065842,Average
178,28,Male,15,83,75,93,High School,No,No,High,No,High,Neutral,Average,Weak,Low,Kinesthetic,3.921492605542711,Average
179,27,Female,19,99,52,85,Bachelor,No,Yes,Medium,No,Medium,Positive,Average,Strong,Medium,Auditory,3.0750802872806924,High
180,24,Male,28,84,90,54,High School,No,No,Low,No,Low,Positive,Good,Moderate,Low,Auditory,2.0283932689434474,Average
181,29,Female,42,73,91,62,Bachelor,Yes,Yes,Medium,No,High,Neutral,Good,Moderate,High,Visual,2.5152639975270583,Low
182,26,Male,39,42,63,78,PhD,No,No,High,No,Medium,Negative,Poor,Strong,Low,Auditory,2.8998873485377192,Low
183,24,Male,34,76,60,80,Master,No,Yes,High,Yes,Low,Negative,Good,Weak,Medium,Auditory,3.3858178220495354,Average
184,18,Male,35,82,67,96,High School,No,No,Medium,Yes,High,Positive,Average,Moderate,High,Visual,3.466320756273599,Low
185,18,Male,9,79,61,65,Bachelor,Yes,No,Low,No,High,Neutral,Good,Moderate,Medium,Visual,3.9908430258509124,High
186,26,Male,48,65,72,91,Bachelor,Yes,Yes,Medium,No,Medium,Neutral,Poor,Moderate,High,Visual,2.5750223987675183,Average
187,28,Male,18,94,61,79,Bachelor,No,Yes,Low,Yes,Low,Negative,Good,Strong,High,Auditory,3.0764402037369507,Low
188,26,Female,15,62,62,65,PhD,Yes,Yes,Medium,Yes,Low,Negative,Average,Moderate,Medium,Auditory,3.06664709571921,Low
189,21,Male,13,83,74,61,PhD,No,Yes,High,Yes,High,Negative,Average,Moderate,Medium,Auditory,2.811290518894475,Average
190,26,Female,38,78,94,66,High School,No,No,Low,Yes,High,Neutral,Poor,Moderate,High,Visual,2.3383237876848404,Low
191,20,Male,16,54,68,65,High School,Yes,No,Low,No,High,Negative,Good,Moderate,High,Kinesthetic,3.954913126367685,Average
192,24,Female,39,95,95,61,PhD,No,Yes,Low,Yes,Low,Negative,Good,Weak,Medium,Auditory,3.706634373333172,Low
193,23,Female,39,88,85,57,High School,Yes,No,High,No,Medium,Positive,Good,Strong,Low,Kinesthetic,2.9966660565884746,High
194,25,Female,5,43,94,69,Master,Yes,Yes,Medium,Yes,Medium,Negative,Average,Strong,Medium,Visual,3.2064908453680596,Low
195,28,Male,44,68,57,52,Master,No,Yes,High,Yes,Low,Negative,Poor,Weak,High,Auditory,2.454522107119325,Low
196,26,Male,26,61,78,65,PhD,Yes,No,Low,Yes,Medium,Neutral,Good,Weak,Medium,Kinesthetic,3.087574140783494,Average
197,22,Female,33,64,81,79,High School,Yes,No,Medium,No,High,Neutral,Average,Strong,Low,Auditory,3.3899402662429514,Low
198,18,Male,12,52,93,94,Bachelor,No,Yes,High,No,Medium,Positive,Average,Moderate,Medium,Auditory,3.0303340567731776,Average
199,20,Female,15,57,67,72,Master,No,Yes,Low,Yes,Medium,Negative,Average,Moderate,High,Auditory,3.9805703411698827,High
200,27,Male,45,72,55,77,PhD,Yes,Yes,Low,No,Medium,Positive,Good,Strong,Medium,Kinesthetic,3.2226833124954526,Average
201,29,Female,41,55,67,89,High School,Yes,No,High,No,High,Neutral,Good,Moderate,High,Visual,2.741947425184338,Average
202,25,Female,18,84,68,54,PhD,No,No,High,Yes,Low,Positive,Good,Weak,High,Auditory,3.5443040552316765,Low
203,28,Male,34,81,71,69,Bachelor,Yes,No,High,Yes,High,Neutral,Good,Moderate,Medium,Visual,2.340925023163284,High
204,23,Female,39,83,86,89,Master,Yes,No,Low,No,Low,Positive,Good,Moderate,High,Visual,2.769031627412533,Average
205,25,Male,25,41,81,93,PhD,Yes,Yes,High,No,Low,Positive,Good,Moderate,High,Kinesthetic,2.6939179007551717,Low
206,26,Female,41,94,90,50,PhD,Yes,Yes,Low,No,Low,Negative,Good,Strong,Low,Kinesthetic,2.8636141902155545,Low
207,21,Female,9,74,52,79,PhD,Yes,Yes,High,Yes,Medium,Positive,Good,Weak,Low,Visual,3.5635596518574526,Average
