Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Previous_GPA,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Final_Performance
54,21,Male,16,50,68,98,Higher,Yes,Yes,Low,Yes,2.5998587949461323,Negative,Good,Strong,Medium,Low
55,19,Male,24,49,61,81,Secondary,Yes,Yes,High,No,2.9486173297368605,Negative,Good,Moderate,Low,Low
56,21,Female,19,42,57,56,Secondary,Yes,Yes,Low,Yes,2.336040104385357,Negative,Average,Moderate,Medium,Low
57,17,Male,8,93,64,70,Primary,No,Yes,High,No,2.7095945793127774,Negative,Good,Moderate,Low,Low
58,17,Male,31,53,54,69,Primary,No,Yes,Medium,No,2.7999660365871373,Neutral,Good,Weak,Low,Low
59,19,Male,21,55,49,75,Higher,Yes,No,High,No,2.114783687376547,Neutral,Good,Moderate,High,Low
60,23,Female,17,49,49,53,Primary,Yes,No,Medium,Yes,3.166614496368409,Positive,Poor,Weak,High,Low
61,22,Male,23,68,97,95,Higher,Yes,No,Medium,No,3.7686868559425752,Neutral,Good,Strong,High,Medium
62,24,Female,37,49,25,71,Secondary,No,Yes,Medium,No,2.3034858259061046,Neutral,Poor,Strong,Low,Low
63,23,Female,16,51,86,64,Primary,No,Yes,Low,No,3.195616026803028,Positive,Average,Moderate,Low,Low
64,20,Male,6,69,99,89,Primary,No,Yes,Low,No,3.3294784098216925,Positive,Good,Strong,Low,Low
65,17,Female,8,80,26,70,Primary,No,Yes,High,No,2.8386693608385767,Positive,Good,Strong,Medium,Low
66,20,Female,25,40,71,64,Higher,No,Yes,High,Yes,3.40219517472854,Neutral,Good,Strong,Low,Low
67,23,Male,18,44,33,71,Secondary,No,Yes,Medium,No,2.821463086982024,Neutral,Average,Strong,High,Low
68,24,Male,25,59,92,77,Secondary,No,No,Low,Yes,3.00927457595487,Positive,Poor,Weak,High,Low
69,24,Female,12,47,34,63,Secondary,Yes,Yes,Medium,No,2.014706089108854,Positive,Poor,Weak,Low,Low
70,16,Female,15,82,40,76,Primary,Yes,Yes,Medium,No,3.383440228269378,Positive,Good,Moderate,Low,Medium
71,24,Other,26,51,54,90,Secondary,Yes,Yes,Medium,No,3.3226853578894486,Neutral,Average,Moderate,High,Low
72,22,Male,26,40,85,89,Primary,Yes,Yes,Medium,No,2.0768017546526893,Neutral,Average,Moderate,Low,Low
73,24,Female,32,96,21,77,Higher,No,Yes,High,No,2.736500214790266,Negative,Average,Strong,High,Medium
74,23,Male,10,93,54,75,Secondary,No,No,Low,No,3.9580636815833348,Neutral,Average,Strong,Medium,Low
75,16,Female,16,59,97,98,Secondary,Yes,Yes,Medium,Yes,2.8414731251372336,Neutral,Average,Weak,High,Low
76,23,Female,7,67,39,51,Secondary,No,Yes,Medium,No,3.0038908102636834,Neutral,Poor,Weak,Medium,Low
77,23,Male,17,96,29,74,Secondary,No,Yes,Medium,No,3.819860316319437,Positive,Poor,Moderate,Low,Medium
78,18,Male,23,82,44,52,Higher,Yes,Yes,Low,No,3.434523751731513,Neutral,Poor,Weak,Low,Low
79,16,Male,26,76,85,57,Secondary,Yes,Yes,Low,No,3.164140262248447,Positive,Good,Weak,Medium,Low
80,23,Male,21,86,44,93,Primary,No,Yes,High,No,3.5956093626821453,Negative,Average,Weak,Low,High
81,18,Male,22,76,73,82,Secondary,No,Yes,Medium,No,3.7287325329119465,Negative,Good,Weak,Medium,Medium
82,18,Female,7,51,52,91,Primary,Yes,Yes,Medium,No,2.913776143474534,Positive,Average,Weak,Low,Low
83,16,Female,14,76,55,84,Primary,Yes,Yes,High,No,2.950216729863671,Positive,Poor,Moderate,High,Medium
84,20,Female,15,88,33,55,Higher,No,Yes,Medium,No,2.7721018713036716,Positive,Good,Moderate,Low,Low
85,22,Female,7,88,84,88,Secondary,Yes,No,Low,No,3.9334122800369213,Neutral,Poor,Weak,High,Low
86,24,Female,9,95,99,72,Higher,No,Yes,Medium,No,3.3943325085807006,Negative,Average,Moderate,High,Low
87,22,Female,8,83,73,74,Secondary,No,Yes,Medium,No,2.1664461324161444,Positive,Average,Strong,Medium,Low
88,24,Female,23,95,71,99,Secondary,Yes,Yes,Medium,No,3.725919246626037,Neutral,Average,Weak,Low,High
89,23,Male,29,67,22,92,Primary,No,Yes,Medium,No,2.961119881672536,Negative,Poor,Strong,Medium,Medium
90,17,Male,18,86,60,68,Primary,No,Yes,Medium,No,2.1375078128449747,Neutral,Average,Moderate,Low,Low
91,16,Male,31,54,25,54,Higher,Yes,Yes,Medium,No,3.0994345103266223,Negative,Poor,Moderate,High,Low
92,22,Male,30,45,44,60,Secondary,No,Yes,High,No,2.8343285579514044,Neutral,Good,Strong,High,Low
93,22,Male,39,83,32,61,Higher,No,No,Low,No,3.7554988097252497,Negative,Average,Moderate,Low,Low
94,23,Male,35,98,27,59,Secondary,No,Yes,Low,Yes,2.4079892072187747,Negative,Average,Weak,Low,Low
95,20,Female,18,59,40,57,Primary,Yes,No,Medium,No,3.652929218984366,Neutral,Average,Strong,Medium,Low
96,18,Female,39,89,87,73,Secondary,No,Yes,Low,No,3.1153773823709052,Positive,Good,Weak,Low,Medium
97,23,Male,17,53,44,77,Secondary,No,No,Low,No,2.109220606426938,Negative,Average,Strong,Low,Low
98,21,Male,14,41,98,90,Primary,Yes,No,High,No,3.9436906026509693,Positive,Poor,Moderate,Low,Low
99,18,Male,31,48,87,85,Higher,Yes,Yes,High,No,3.0252304882064,Neutral,Poor,Strong,Medium,Low
100,16,Female,24,76,64,86,Secondary,Yes,No,Medium,No,2.581753708463165,Positive,Average,Strong,Low,Medium
101,18,Male,35,59,79,70,Primary,No,Yes,Low,Yes,2.938813683978516,Positive,Average,Weak,High,Low
102,20,Female,34,65,31,57,Secondary,Yes,No,Low,No,3.715715567034978,Positive,Good,Moderate,Medium,Low
103,18,Male,3,68,51,58,Higher,Yes,Yes,Low,No,2.609806248770127,Positive,Good,Weak,Medium,Low
104,16,Female,37,40,32,96,Primary,No,Yes,Low,No,2.385352792973401,Positive,Good,Moderate,High,Low
105,20,Other,26,94,50,64,Higher,Yes,Yes,High,No,2.258142493861763,Negative,Average,Weak,High,Low
106,22,Male,23,74,97,97,Primary,Yes,No,Low,No,2.5957187967804227,Negative,Good,Strong,High,Medium
107,22,Female,39,45,39,95,Secondary,Yes,Yes,Medium,No,3.560096174080087,Negative,Good,Weak,Low,Low
108,24,Female,15,76,37,89,Secondary,Yes,Yes,Low,No,2.9432527303905234,Neutral,Poor,Moderate,High,Medium
109,18,Female,4,92,79,67,Secondary,Yes,Yes,High,No,2.45496320738708,Positive,Good,Moderate,Low,Low
110,22,Male,29,98,82,91,Secondary,No,No,Medium,Yes,2.332369999219498,Negative,Poor,Strong,Medium,High
111,16,Female,22,44,25,69,Secondary,Yes,Yes,High,No,2.6654589530207584,Neutral,Poor,Moderate,Medium,Low
112,19,Female,25,72,51,55,Secondary,Yes,Yes,Medium,No,3.879848745771418,Negative,Good,Weak,High,Low
113,19,Female,13,88,62,61,Secondary,No,Yes,Medium,No,2.6860534251800487,Negative,Poor,Strong,Low,Low
114,20,Female,18,90,21,51,Primary,No,Yes,Low,Yes,3.976248151909271,Positive,Average,Moderate,High,Low
115,22,Female,33,53,79,56,Higher,No,Yes,Medium,No,2.9704609115307123,Neutral,Average,Moderate,High,Low
116,22,Other,16,51,42,65,Secondary,No,No,Medium,No,2.358327836580302,Positive,Good,Weak,Low,Low
117,19,Female,2,81,50,52,Higher,Yes,Yes,Medium,No,3.7822801835870186,Positive,Average,Weak,High,Low
118,22,Female,35,59,24,94,Primary,No,Yes,Low,No,2.9207107462696538,Negative,Poor,Strong,Medium,Low
119,18,Female,34,92,53,52,Secondary,No,Yes,Low,No,3.419342687009049,Positive,Average,Moderate,High,Low
120,21,Male,30,89,29,76,Secondary,Yes,Yes,Medium,No,3.9674231664183033,Neutral,Good,Weak,Low,Medium
121,17,Female,13,63,21,99,Secondary,No,Yes,Medium,No,2.100350700639948,Positive,Good,Strong,Low,Medium
122,24,Female,13,98,30,92,Secondary,Yes,Yes,Medium,No,2.1933891195751345,Positive,Poor,Moderate,Medium,Medium
123,20,Male,18,82,69,89,Primary,No,Yes,Low,No,3.440913482925512,Positive,Good,Moderate,Low,High
124,21,Female,32,73,50,87,Secondary,Yes,No,Medium,No,2.5636500065909438,Negative,Average,Strong,Low,Medium
125,19,Male,32,64,75,82,Secondary,No,Yes,Low,No,2.368602793900198,Neutral,Good,Strong,Medium,Medium
126,22,Female,35,89,98,77,Primary,No,No,Low,No,2.078723759639459,Negative,Poor,Weak,High,Medium
127,24,Female,39,68,92,50,Secondary,No,No,Medium,No,2.0436934239724036,Negative,Good,Moderate,Medium,Low
128,22,Female,29,96,28,57,Secondary,Yes,Yes,Low,No,3.5489712062395817,Negative,Average,Moderate,High,Low
129,16,Male,29,78,40,86,Primary,No,No,Low,No,2.2688668547391,Negative,Poor,Moderate,Medium,Medium
130,16,Female,16,70,92,81,Higher,No,Yes,Medium,No,2.9354412319423018,Negative,Average,Strong,High,Medium
131,24,Female,10,95,47,97,Higher,No,Yes,Low,No,3.211793630358966,Neutral,Poor,Weak,Medium,Low
132,24,Male,30,86,81,92,Secondary,No,Yes,Low,Yes,2.8567036011376925,Positive,Good,Moderate,High,High
133,19,Male,25,82,26,86,Primary,No,Yes,Low,No,2.054213304672466,Negative,Poor,Strong,Medium,High
134,24,Female,39,89,99,53,Secondary,No,Yes,Low,No,3.5670030051758177,Negative,Poor,Moderate,High,Low
135,18,Male,20,62,35,79,Secondary,Yes,Yes,Low,No,2.021026449083307,Neutral,Good,Weak,Medium,Medium
136,22,Male,5,83,23,55,Secondary,No,Yes,Medium,Yes,3.5237797887549682,Neutral,Average,Moderate,Low,Low
137,21,Female,1,77,23,95,Secondary,Yes,Yes,Low,No,3.7866089875762454,Positive,Good,Weak,High,Low
138,23,Male,30,59,59,68,Secondary,No,No,Low,No,2.8656798421143446,Neutral,Poor,Weak,Medium,Low
139,24,Female,3,62,36,81,Secondary,No,Yes,Medium,No,3.0710849461955965,Positive,Good,Moderate,High,Low
140,20,Male,14,84,71,58,Secondary,No,Yes,Medium,No,2.9539667852353073,Negative,Poor,Moderate,High,Low
141,16,Female,30,91,71,61,Secondary,Yes,Yes,High,No,2.7784172372468774,Negative,Good,Weak,Medium,Low
142,18,Male,4,55,55,60,Higher,No,Yes,Medium,No,3.7748490707407205,Positive,Good,Strong,High,Low
143,23,Female,18,89,57,95,Secondary,No,Yes,Medium,No,3.7878670213399808,Neutral,Average,Weak,Medium,High
144,21,Male,37,81,69,65,Secondary,No,No,Medium,No,2.6716327292830693,Positive,Poor,Moderate,Low,Low
145,23,Female,25,99,82,50,Higher,No,Yes,Medium,No,3.2301395080293958,Neutral,Average,Moderate,High,Low
146,24,Male,1,94,82,94,Secondary,Yes,Yes,Medium,No,3.853815124291728,Negative,Poor,Strong,Low,Low
147,19,Female,15,47,81,70,Secondary,No,No,Low,Yes,3.9241169978827033,Neutral,Good,Weak,High,Low
148,16,Female,9,89,26,79,Secondary,No,No,Low,No,3.017918080844095,Positive,Poor,Weak,High,Low
149,16,Other,15,60,46,62,Secondary,Yes,Yes,Low,No,2.905649610568654,Positive,Average,Weak,High,Low
150,19,Female,24,40,33,83,Higher,Yes,Yes,High,No,2.5573886318570516,Negative,Average,Moderate,Medium,Low
151,22,Male,4,94,90,53,Secondary,No,Yes,Medium,No,3.91774374638082,Neutral,Average,Weak,Low,Low
152,17,Female,12,47,24,77,Higher,No,Yes,Medium,No,2.2856286089457347,Neutral,Poor,Strong,High,Low
153,18,Male,37,68,74,87,Primary,No,Yes,Medium,No,3.15965915209545,Neutral,Average,Moderate,Medium,Medium
154,16,Male,37,71,21,80,Primary,No,Yes,Medium,Yes,2.5651005350372778,Negative,Average,Moderate,High,Medium
155,20,Male,6,77,81,76,Secondary,Yes,No,Low,No,2.5580165806955932,Neutral,Average,Weak,Medium,Low
156,16,Female,39,44,40,54,Primary,Yes,Yes,Low,No,2.8099371747523767,Positive,Good,Strong,High,Low
157,23,Female,24,86,98,74,Primary,Yes,Yes,High,No,3.9975858716313093,Neutral,Good,Moderate,Low,Medium
158,16,Male,11,61,40,52,Secondary,Yes,Yes,Medium,No,2.109932613679644,Negative,Poor,Moderate,Low,Low
159,16,Female,13,86,29,82,Primary,Yes,Yes,Medium,Yes,3.157083636407063,Neutral,Poor,Weak,High,Medium
160,17,Male,34,73,77,53,Primary,Yes,Yes,High,Yes,2.1651443160705544,Neutral,Average,Weak,Medium,Low
161,17,Male,25,40,58,74,Higher,No,Yes,Low,No,2.309041659981038,Positive,Good,Strong,High,Low
162,21,Male,7,94,24,69,Primary,No,No,High,No,2.8791258835457976,Neutral,Average,Weak,Medium,Low
163,22,Male,4,94,84,83,Secondary,No,Yes,Medium,No,3.020920262692883,Positive,Average,Strong,High,Low
164,20,Female,8,65,32,75,Secondary,No,Yes,Medium,No,2.517584816729048,Positive,Good,Moderate,Medium,Low
165,16,Female,20,82,72,54,Higher,No,Yes,Medium,No,2.6329142617488324,Negative,Good,Strong,Low,Low
166,16,Female,29,49,64,84,Primary,Yes,Yes,Low,No,2.173934040511866,Positive,Good,Strong,High,Low
167,18,Male,10,69,51,77,Higher,Yes,Yes,Low,No,2.606439567688501,Positive,Poor,Strong,Low,Low
168,17,Male,34,89,55,78,Secondary,Yes,Yes,Medium,No,3.933116878761088,Negative,Poor,Moderate,Low,Medium
169,20,Male,26,57,79,58,Secondary,Yes,Yes,High,No,3.8894147633449636,Positive,Average,Weak,High,Low
170,21,Female,3,56,30,87,Secondary,No,No,Medium,No,2.66975658027397,Negative,Poor,Moderate,High,Low
171,22,Male,6,65,82,99,Higher,Yes,Yes,Low,No,3.1417078725575234,Neutral,Good,Weak,Medium,Low
172,19,Female,5,47,40,55,Secondary,Yes,Yes,Medium,No,3.819190782221889,Negative,Good,Strong,Medium,Low
173,22,Other,5,86,71,68,Secondary,Yes,Yes,Low,No,2.0123676452817936,Positive,Poor,Strong,Low,Low
174,23,Female,23,79,74,93,Secondary,No,No,Low,No,3.6213671406751837,Negative,Average,Strong,Medium,Medium
175,16,Female,9,88,45,60,Secondary,No,Yes,Medium,No,3.896739105577838,Positive,Average,Strong,Medium,Low
176,21,Male,35,51,87,51,Higher,No,Yes,Medium,No,2.182651468667114,Neutral,Poor,Strong,High,Low
177,23,Female,20,66,53,96,Primary,Yes,Yes,Low,No,2.322895372065842,Negative,Average,Weak,Medium,Medium
178,20,Female,35,47,71,93,Higher,No,Yes,Low,No,3.921492605542711,Neutral,Average,Weak,Low,Low
179,19,Female,18,64,71,93,Primary,No,Yes,High,No,3.0750802872806924,Positive,Average,Strong,Medium,Medium
180,17,Male,17,85,48,58,Primary,No,Yes,Low,No,2.0283932689434474,Positive,Good,Moderate,Low,Low
181,21,Male,24,43,57,70,Primary,No,Yes,Medium,No,2.5152639975270583,Neutral,Good,Moderate,High,Low
182,21,Male,3,72,61,73,Secondary,Yes,Yes,Medium,No,2.8998873485377192,Negative,Poor,Strong,Low,Low
183,16,Female,32,40,40,83,Secondary,No,No,Low,No,3.3858178220495354,Negative,Good,Weak,Medium,Low
184,24,Female,35,58,61,71,Primary,No,Yes,Low,Yes,3.466320756273599,Positive,Average,Moderate,High,Low
185,21,Female,38,70,32,52,Primary,Yes,Yes,Medium,No,3.9908430258509124,Neutral,Good,Moderate,Medium,Low
186,18,Male,13,55,83,61,Higher,No,Yes,Medium,No,2.5750223987675183,Neutral,Poor,Moderate,High,Low
187,19,Female,25,53,36,77,Higher,No,No,Medium,No,3.0764402037369507,Negative,Good,Strong,High,Low
188,19,Male,9,92,28,79,Higher,Yes,Yes,Medium,No,3.06664709571921,Negative,Average,Moderate,Medium,Low
189,18,Male,4,87,60,75,Higher,No,No,High,No,2.811290518894475,Negative,Average,Moderate,Medium,Low
190,18,Male,14,44,20,97,Secondary,No,Yes,Medium,No,2.3383237876848404,Neutral,Poor,Moderate,High,Low
191,18,Female,37,80,21,70,Primary,No,Yes,Medium,Yes,3.954913126367685,Negative,Good,Moderate,High,Low
192,19,Male,34,65,79,77,Secondary,Yes,No,Medium,No,3.706634373333172,Negative,Good,Weak,Medium,Medium
193,22,Female,11,67,67,75,Secondary,No,Yes,Medium,No,2.9966660565884746,Positive,Good,Strong,Low,Medium
194,19,Female,3,41,48,82,Primary,Yes,Yes,Medium,No,3.2064908453680596,Negative,Average,Strong,Medium,Low
195,24,Male,28,89,29,70,Secondary,No,No,Medium,No,2.454522107119325,Negative,Poor,Weak,High,Low
196,16,Female,29,45,77,84,Primary,Yes,Yes,Medium,No,3.087574140783494,Neutral,Good,Weak,Medium,Low
197,23,Male,9,48,79,83,Secondary,No,Yes,Low,No,3.3899402662429514,Neutral,Average,Strong,Low,Low
198,22,Male,3,72,40,90,Secondary,No,Yes,Medium,No,3.0303340567731776,Positive,Average,Moderate,Medium,Low
199,17,Male,25,80,47,96,Secondary,No,Yes,Low,No,3.9805703411698827,Negative,Average,Moderate,High,Medium
200,23,Male,34,64,94,67,Secondary,No,Yes,Low,No,3.2226833124954526,Positive,Good,Strong,Medium,Low
201,16,Female,12,87,53,60,Secondary,No,Yes,Low,No,2.741947425184338,Neutral,Good,Moderate,High,Low
202,24,Male,9,52,27,72,Primary,No,Yes,Medium,No,3.5443040552316765,Positive,Good,Weak,High,Low
203,24,Female,15,48,78,97,Primary,Yes,Yes,Medium,No,2.340925023163284,Neutral,Good,Moderate,Medium,Low
204,17,Female,25,92,91,71,Higher,No,Yes,Low,No,2.769031627412533,Positive,Good,Moderate,High,Medium
205,22,Female,5,52,68,66,Secondary,Yes,No,Medium,No,2.6939179007551717,Positive,Good,Moderate,High,Low
206,18,Female,11,70,98,54,Primary,No,Yes,Medium,Yes,2.8636141902155545,Negative,Good,Strong,Low,Low
207,22,Female,34,80,36,93,Higher,Yes,No,Low,No,3.5635596518574526,Positive,Good,Weak,Low,Medium
208,24,Male,24,50,79,60,Primary,No,Yes,Medium,No,2.968346064326815,Negative,Good,Moderate,Low,Low
209,19,Male,15,43,64,79,Secondary,No,Yes,Medium,No,3.5880289005319255,Negative,Average,Strong,Low,Low
210,16,Female,38,73,88,64,Primary,No,Yes,Medium,No,3.152977806279732,Negative,Good,Moderate,High,Low
211,17,Female,8,77,51,76,Secondary,Yes,Yes,Medium,No,2.6841388693151105,Negative,Poor,Weak,Medium,Low
212,16,Male,5,85,63,84,Secondary,No,Yes,Medium,Yes,3.619957487366945,Positive,Average,Moderate,High,Low
213,20,Female,26,43,84,82,Primary,No,Yes,Low,No,2.4765793411061834,Neutral,Good,Weak,High,Low
214,20,Male,18,77,27,69,Higher,No,Yes,Low,Yes,2.4487659595995908,Neutral,Poor,Moderate,High,Low
215,22,Female,6,58,96,65,Secondary,Yes,No,Low,No,3.0090058481096715,Neutral,Good,Weak,Medium,Low
216,24,Male,37,45,91,83,Primary,No,Yes,High,Yes,2.5216984919241776,Positive,Poor,Moderate,Low,Low
217,24,Male,13,73,62,51,Primary,No,Yes,Low,No,2.0181740699024324,Negative,Poor,Weak,High,Low
218,18,Male,28,57,20,84,Primary,No,Yes,Low,No,3.296595054597603,Neutral,Poor,Moderate,High,Low
219,18,Female,5,52,70,89,Primary,No,Yes,High,No,3.022187642944796,Positive,Poor,Moderate,Low,Low
220,18,Female,13,80,43,77,Secondary,No,Yes,High,No,2.891035628986322,Negative,Average,Strong,High,Medium
221,19,Male,17,62,43,96,Higher,Yes,Yes,Medium,Yes,3.9339370292366307,Neutral,Average,Strong,Medium,Medium
222,23,Female,32,58,36,88,Secondary,Yes,No,Low,No,3.1423983679258276,Negative,Poor,Weak,High,Low
223,21,Male,29,84,24,55,Primary,Yes,Yes,Low,No,3.7268631555787692,Neutral,Good,Moderate,High,Low
224,23,Female,3,50,39,58,Primary,Yes,Yes,Medium,No,2.2789004724103203,Neutral,Poor,Weak,Low,Low
225,16,Male,34,40,40,69,Primary,No,Yes,Low,No,3.138412926258855,Neutral,Average,Strong,High,Low
226,23,Male,27,63,77,50,Secondary,No,Yes,Low,No,3.7359592534618056,Negative,Good,Weak,High,Low
227,19,Female,13,93,50,57,Secondary,Yes,Yes,Medium,Yes,3.166211514559796,Positive,Average,Weak,Medium,Low
228,16,Other,33,46,30,72,Primary,No,Yes,High,No,3.436028356254003,Negative,Average,Strong,Low,Low
229,23,Female,6,64,71,52,Secondary,Yes,Yes,Medium,No,2.7440871356244148,Neutral,Good,Moderate,Low,Low
230,19,Female,24,60,34,53,Higher,No,Yes,Medium,No,2.1848990340741334,Negative,Poor,Weak,Medium,Low
231,21,Female,19,54,26,74,Secondary,No,Yes,Medium,No,2.915800590254143,Positive,Poor,Strong,High,Low
232,23,Male,16,40,47,96,Higher,Yes,Yes,Low,No,2.788958781677715,Negative,Poor,Moderate,Low,Low
233,19,Other,28,51,70,87,Secondary,Yes,Yes,Medium,No,3.734120364757895,Positive,Poor,Strong,Low,Low
234,18,Female,33,97,77,64,Secondary,No,Yes,Low,Yes,2.4879906047049447,Positive,Good,Weak,High,Low
235,24,Female,13,46,24,70,Secondary,Yes,Yes,Low,No,3.933468455070216,Negative,Good,Moderate,High,Low
